 time t = 0
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.4e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.45e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.5e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.55e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.6e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.65e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.7e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.75e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.8e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.85e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.9e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 8.95e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.05e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.1e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.15e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.2e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.25e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.3e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.35e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.4e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.45e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.5e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.55e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.6e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.65e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.7e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.75e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.8e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.85e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.9e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 9.95e-008
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
 3 0 10000 1
 4 0 10000 1
 5 41137.5585328 51137.5585328 0.5
 6 41138.9487725 51138.9487725 0.5
 7 41138.9680722 51138.9680722 0.5
 8 41140.3011137 51140.3011137 0.5
 9 41147.0795021 51147.0795021 1
 10 41147.1033402 51147.1033402 1
 11 41148.2777068 51148.2777068 1
 12 41148.3117543 51148.3117543 1
 13 41148.3117547 51148.3117547 1
 14 41148.312754 51148.312754 1
 15 41149.8581043 51149.8581043 1
 16 41149.8722259 51149.8722259 1
 17 41156.2434934 51156.2434934 0.5
 18 41157.6260043 51157.6260043 0.5
 19 41157.6432635 51157.6432635 0.5
 20 41158.9856153 51158.9856153 0.5

 time t = 1e-007
 6992843.28438 0 -1 10000 3  0 3 0
 0 -10000 0 0
 1 -16.1548972306 9983.84510277 0
 2 -9.33730796464 9990.66269204 1
